-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
django==5.2.13; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
django-filter==25.2; python_version >= '3.10'
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-gis==1.2.0
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
pillow==12.2.0; python_version >= '3.10'
psycopg2-binary==2.9.11; python_version >= '3.9'
pyjwt==2.12.1; python_version >= '3.9'
sqlparse==0.5.5; python_version >= '3.8'
tzdata==2026.1; python_version >= '2'
